物品图片,枪械名称,当前物品单价,基础伤害,优势射程,射速,弹匣容量,开火模式,枪口初速,枪声传播距离,弹药口径,最快洗脚速度,价格变化曲线
"","M16A4突击步枪","12281","33","55米","672发/分","20","连发,单发","575米/秒","500米","5.56x45mm","0.714s","查看"
"","93R","15885","34","22米","672发/分","12","连发","400米/秒","300米","9x19mm","0.714s","查看"
"","SCAR-H战斗步枪","99320","40","40米","585发/分","20","单发,全自动","630米/秒","600米","7.62x51mm","0.718s","查看"
"","SG552突击步枪","43754","24","35米","906发/分","20","单发,全自动,连发","575米/秒","500米","5.56x45mm","0.728s","查看"
"","野牛冲锋枪","12100","32","20米","659发/分","32","全自动,单发","500米/秒","300米","9x19mm","0.728s","查看"
"","KC17突击步枪","157151","30","55米","740发/分","30","单发/全自动","575米/秒","500米","5.45x39mm","0.730s","查看"
"","AK-12突击步枪","78342","29","40米","735发/分","30","单发,全自动,连发","575米/秒","500米","5.45x39mm","0.735s","查看"
"","PTR-32突击步枪","44348","34","40米","632发/分","30","单发,全自动","630米/秒","600米","7.62x39mm","0.759s","查看"
"","G3战斗步枪","46882","39","55米","533发/分","20","单发,全自动","630米/秒","600米","7.62x51mm","0.788s","查看"
"","SMG-45冲锋枪","45706","35","27米","605发/分","25","全自动,单发","500米/秒","300米",".45 ACP","0.793s","查看"
"","QBZ95-1突击步枪","45063","28","55米","679发/分","30","单发,全自动","575米/秒","500米","5.8x42mm","0.795s","查看"
"","Mini-14射手步枪","39092","32","90米","590发/分","10","单发","650米/秒","600米","5.56x45mm","0.814s","查看"
"","SR-25射手步枪","130088","50","90米","364发/分","10","单发","550米/秒","600米","7.62x51mm","0.824s","查看"
"","PKM通用机枪","97273","45","40米","669发/分","75","全自动","630米/秒","600米","7.62x54mm","0.838s","查看"
"","AKS-74U突击步枪","12068","34","40米","533发/分","20","单发,全自动","500米/秒","500米","5.45x39mm","0.901s","查看"
"","CAR-15突击步枪","12303","27","40米","632发/分","20","全自动,单发","575米/秒","500米","5.56x45mm","0.949s","查看"
"","复合弓","108000","90","65米","182发/分","1","单发","200米/秒","30米","复合弓箭矢","0.989s","查看"
"","VSS射手步枪","45138","35","120米","480发/分","15","单发/全自动","330米/秒","100米","9x39mm","1.000s","查看"
"","SVD狙击步枪","78300","56","70米","300发/分","10","单发","500米/秒","600米","7.62x54mm","1.000s","查看"
"","PSG-1射手步枪","108000","50","90米","300发/分","10","单发","550米/秒","600米","7.62x51mm","1.000s","查看"
"","QJB201轻机枪","109433","32","40米","785发/分","125","全自动","575米/秒","600米","5.8x42mm","1.011s","查看"
"","M250通用机枪","117494","55","40米","550发/分","125","单发/全自动","600米/秒","600米","6.8x51mm","1.045s","查看"
"","M249轻机枪","57868","30","40米","858发/分","100","全自动","575米/秒","600米","5.56x45mm","1.079s","查看"
"","M1911","13980","40","15米","373发/分","7","单发","400米/秒","300米",".45 ACP","1.126s","查看"
"","SR9射手步枪","10799","50","90米","261发/分","10","单发","550米/秒","600米","7.62x51mm","1.149s","查看"
"","UZI冲锋枪","12066","28","20米","780发/分","25","全自动,单发","450米/秒","300米","9x19mm","1.232s","查看"
"","QSZ92G","4799","34","27米","375发/分","15","单发","400米/秒","300米","9x19mm","1.280s","查看"
"","G17","4799","27","27米","462发/分","17","单发","400米/秒","300米","9x19mm","1.299s","查看"
"","沙漠之鹰","16420","56","35米","207发/分","7","单发","340米/秒","300米",".50 AE","1.449s","查看"
"","M870霰弹枪","4800","17","12米","74发/分","6","单发","400米/秒","500米","12 Gauge","1.622s","查看"
"",".357左轮","14130","56","35米","182发/分","6","单发","340米/秒","300米",".357 Magnum","2.148s","查看"
"","Marlin杠杆步枪","48615","70","30米","100发/分","10","单发","750米/秒","600米","ammo.45-70","2.400s","查看"
"","AWM狙击步枪","385799","100","200米","35发/分","5","单发","750米/秒","800米",".338 Lap Mag","5.143s","查看"
"","R93狙击步枪","59255","61","150米","50发/分","10","单发","550米/秒","600米","7.62x51mm","6.000s","查看"
"","M700狙击步枪","117000","61","150米","48发/分","5","单发","650米/秒","600米","7.62x51mm","6.250s","查看"
"","SV-98狙击步枪","53175","60","150米","44发/分","7","单发","650米/秒","600米","7.62x54mm","6.818s","查看"
